"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"NCLH","Norwegian Cruise Line Holdings Ltd.","51.32","11375554403.56","n/a","n/a","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/nclh",
"NVO","Novo Nordisk A/S","46.62","111797293890.24","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/nvo",
"NRG","NRG Energy, Inc.","38.43","11142010822.32","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/nrg",
"NUE","Nucor Corporation","60.41","18964664741.4","n/a","n/a","Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/nue",
"NTR","Nutrien Ltd.","51.56","31563398733.88","n/a","2004","Basic Industries","Agricultural Chemicals","https://www.nasdaq.com/symbol/ntr",
"NVDA","NVIDIA Corporation","163.43","99692300000","n/a","1999","Technology","Semiconductors","https://www.nasdaq.com/symbol/nvda",
"NXPI","NXP Semiconductors N.V.","83.37","24635981647.83","n/a","2010","Technology","Semiconductors","https://www.nasdaq.com/symbol/nxpi",
"OXY","Occidental Petroleum Corporation","70.27","53055672663.26","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/oxy",
"ODFL","Old Dominion Freight Line, Inc.","136.73","11177697325.85","n/a","1991","Transportation","Trucking Freight/Courier Services","https://www.nasdaq.com/symbol/odfl",
"OMC","Omnicom Group Inc.","76.97","17249413804.75","n/a","n/a","Technology","Advertising","https://www.nasdaq.com/symbol/omc",
"OKE","ONEOK, Inc.","61.43","25269935532.11","n/a","n/a","Public Utilities","Oil & Gas Production","https://www.nasdaq.com/symbol/oke",
"ORCL","Oracle Corporation","48.76","184733996486.56","n/a","1986","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/orcl",
"ORAN","Orange","16.76","44501839495.2","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/oran",
"ORLY","O&#39;Reilly Automotive, Inc.","346.78","27778585799.44","n/a","1993","Consumer Services","Other Specialty Stores","https://www.nasdaq.com/symbol/orly",
"IX","Orix Corp Ads","80.98","20759806056","n/a","n/a","Finance","Diversified Financial Services","https://www.nasdaq.com/symbol/ix",
"PCAR","PACCAR Inc.","62.22","21741857895.12","n/a","n/a","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/pcar",
"PCG","Pacific Gas & Electric Co.","26.38","13682627400.88","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/pcg",
"PANW","Palo Alto Networks, Inc.","172.95","16311736185.45","n/a","2012","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/panw",
"PH","Parker-Hannifin Corporation","172.04","22769296842.16","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/ph",
"PAYX","Paychex, Inc.","70.76","25408638074.4","n/a","1983","Consumer Services","Diversified Commercial Services","https://www.nasdaq.com/symbol/payx",
"PYPL","PayPal Holdings, Inc.","85.81","101114993341.28","n/a","n/a","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/pypl",
"PBA","Pembina Pipeline Corp.","33.67","17040436932.61","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pba",
"PEP","Pepsico, Inc.","121.94","172126601920","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/pep",
"PTR","PetroChina Company Limited","69.5","127199579571","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ptr",
"PBR","Petroleo Brasileiro S.A.- Petrobras","14.56","94963937650.4","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pbr",
"PM","Philip Morris International Inc","86.53","134512953153.53","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/pm",
"PSX","Phillips 66","93.52","43124440019.92","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/psx",
"PDD","Pinduoduo Inc.","22.96","2106254587.92","91735827","2018","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/pdd",
"PNW","Pinnacle West Capital Corporation","89.36","10015445477.04","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/pnw",
"PXD","Pioneer Natural Resources Company","147.75","25185773649.75","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/pxd",
"PAA","Plains All American Pipeline, L.P.","23.03","16726048835.09","n/a","1998","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/paa",
"PNC","PNC Financial Services Group, Inc. (The)","135.78","62652222411.84","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/pnc",
"PKX","POSCO","55.22","17670650036.16","n/a","1994","Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/pkx",
"PPG","PPG Industries, Inc.","109.33","26226608354.57","n/a","n/a","Basic Industries","Paints/Coatings","https://www.nasdaq.com/symbol/ppg",
"PPL","PPL Corporation","30.59","22030915613.98","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/ppl",
"PFG","Principal Financial Group Inc","49.32","13959951082.92","n/a","2001","Finance","Accident &Health Insurance","https://www.nasdaq.com/symbol/pfg",
"PGR","Progressive Corporation (The)","66.29","38656665676.37","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/pgr",
"PLD","Prologis, Inc.","67.34","42392550200","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/pld",
"PRU","Prudential Financial, Inc.","93.76","38722880000","n/a","2001","Finance","Life Insurance","https://www.nasdaq.com/symbol/pru",
"PUK","Prudential Public Limited Company","39.53","51229356118.5","n/a","n/a","Finance","Life Insurance","https://www.nasdaq.com/symbol/puk",
"TLK","PT Telekomunikasi Indonesia, Tbk","25.9","25657114099.4","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/tlk",
"PTC","PTC Inc.","86.49","10264221507.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ptc",
"PEG","Public Service Enterprise Group Incorporated","55.9","28254638789","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/peg",
"PSA","Public Storage","213.26","37184971137.4","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/psa",
"QCOM","QUALCOMM Incorporated","58.26","70620592260.36","n/a","1991","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/qcom",
"DGX","Quest Diagnostics Incorporated","88.57","12051906339.85","n/a","n/a","Health Care","Medical Specialities","https://www.nasdaq.com/symbol/dgx",
"QRTEB","Qurate Retail, Inc.","22.8974","10539164783.233","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","https://www.nasdaq.com/symbol/qrteb",
"RJF","Raymond James Financial, Inc.","79.73","11424101967.53","n/a","n/a","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/rjf",
"RTN","Raytheon Company","175.34","49897731180","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/rtn",
"O","Realty Income Corporation","64.09","18914008025.12","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/o",
"RHT","Red Hat, Inc.","178.56","31523484510.72","n/a","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/rht",
"REG","Regency Centers Corporation","63.66","10786749401.16","n/a","1993","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/reg",
"REGN","Regeneron Pharmaceuticals, Inc.","365.65","39575968326.6","n/a","1991","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/regn",
"RF","Regions Financial Corporation","16.45","17007165448","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/rf",
"RELX","RELX PLC","20.98","41312241430.02","n/a","2015","Consumer Services","Publishing","https://www.nasdaq.com/symbol/relx",
"RSG","Republic Services, Inc.","77.34","25102287110.4","n/a","1998","Public Utilities","Environmental Services","https://www.nasdaq.com/symbol/rsg",
"RMD","ResMed Inc.","111.79","15930046940.71","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/rmd",
"QSR","Restaurant Brands International Inc.","58.33","14735345073.83","n/a","2014","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/qsr",
"RIO","Rio Tinto Plc","46.76","80282780477.48","n/a","2002","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/rio",
"ROK","Rockwell Automation, Inc.","174.34","21040062332.86","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/rok",
"RCI","Rogers Communication, Inc.","53.35","[phone].3","n/a","n/a","Consumer Services","Television Services","https://www.nasdaq.com/symbol/rci",
"ROL","Rollins, Inc.","63.56","13869571309.16","n/a","n/a","Finance","Diversified Commercial Services","https://www.nasdaq.com/symbol/rol",
"ROP","Roper Technologies, Inc.","297.59","30779987841.86","n/a","1992","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/rop",
"ROST","Ross Stores, Inc.","87.6","32706834181.2","n/a","1985","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/rost",
"RY","Royal Bank Of Canada","73.26","105566076924.66","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/ry",
"RBS","Royal Bank Scotland plc (The)","5.61","33796061910.6","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/rbs",
"RCL","Royal Caribbean Cruises Ltd.","113.07","23631222495.72","n/a","1993","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/rcl",
"RYAAY","Ryanair Holdings plc","82.33","8300986220.41","100825777","1997","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/ryaay",
"SPGI","S&P Global Inc.","182.86","45879574000","n/a","n/a","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/spgi",
"CRM","Salesforce.com Inc","142.76","109211400000","n/a","2004","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/crm",
"SNY","Sanofi","45.35","112920806235.7","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/sny",
"SAP","SAP SE","103.68","127370880000","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/sap",
"SSL","Sasol Ltd.","29.48","18598205760.2","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ssl",
"SBAC","SBA Communications Corporation","170.81","19356436874.5","n/a","1999","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/sbac",
"SLB","Schlumberger N.V.","45.1","62454561631","n/a","n/a","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/slb",
"STX","Seagate Technology PLC","43.09","12332419920.33","n/a","2002","Technology","Electronic Components","https://www.nasdaq.com/symbol/stx",
"SGEN","Seattle Genetics, Inc.","62.58","10021929671.04","n/a","2001","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://www.nasdaq.com/symbol/sgen",
"SRE","Sempra Energy","115.22","31531130778.84","n/a","n/a","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/sre",
"NOW","ServiceNow, Inc.","185.27","33218911000","n/a","2012","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/now",
"SHW","Sherwin-Williams Company (The)","424.07","39704112250.19","n/a","n/a","Consumer Services","RETAIL: Building Materials","https://www.nasdaq.com/symbol/shw",
"SHG","Shinhan Financial Group Co Ltd","37.01","17529771214.87","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/shg",
"SHPG","Shire plc","175.58","13228939552.24","75344228","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/shpg",
"SHOP","Shopify Inc.","152.66","14439453725.3","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/shop",
"SPG","Simon Property Group, Inc.","185.69","57434736821.35","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/spg",
"SIRI","Sirius XM Holdings Inc.","6.23","27671470260.91","n/a","n/a","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/siri",
"SKM","SK Telecom Co., Ltd.","28.37","[phone].46","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/skm",
"SWKS","Skyworks Solutions, Inc.","72.77","12919003276.15","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/swks",
"SNN","Smith & Nephew SNATS, Inc.","37.26","16292356447.86","n/a","n/a","Health Care","Industrial Specialties","https://www.nasdaq.com/symbol/snn",
"SQM","Sociedad Quimica y Minera S.A.","44","11580647056","n/a","1993","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/sqm",
"SNE","Sony Corp Ord","52.82","67023730754.26","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/sne",
"SO","Southern Company (The)","47.33","48697301413.72","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/so",
"SCCO","Southern Copper Corporation","33.48","25881528822.12","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/scco",
"LUV","Southwest Airlines Company","54.61","30707562989.12","n/a","n/a","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/luv",
"SEP","Spectra Energy Partners, LP","36.25","17577511573.75","n/a","2007","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/sep",
"SPLK","Splunk Inc.","111.73","16382499516.7","n/a","2012","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/splk",
"SPOT","Spotify Technology S.A.","136.38","24518126776.74","n/a","2018","Consumer Services","Broadcasting","https://www.nasdaq.com/symbol/spot",
"S","Sprint Corporation","6.28","[phone].2","n/a","2013","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/s",
"SQ","Square, Inc.","69.84","28878672663.36","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/sq",
"SSNC","SS&C Technologies Holdings, Inc.","48.15","12055891951.8","n/a","2010","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ssnc",
"SWK","Stanley Black & Decker, Inc.","130.85","19766213299.9","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/swk",
"SBUX","Starbucks Corporation","66.72","82772832000","n/a","1992","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/sbux",
"STT","State Street Corporation","73.02","27713696010.78","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/stt",
"STE","STERIS plc","119.08","10062218917.4","n/a","n/a","Health Care","Industrial Specialties","https://www.nasdaq.com/symbol/ste",
"STM","STMicroelectronics N.V.","14.85","13352976652.95","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/stm",
"SYK","Stryker Corporation","175.46","65654901201.56","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/syk",
"SMFG","Sumitomo Mitsui Financial Group Inc","7.33","51148862154.45","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/smfg",
"SLF","Sun Life Financial Inc.","36.79","22194221147.93","n/a","n/a","Finance","Life Insurance","https://www.nasdaq.com/symbol/slf",
"SU","Suncor Energy  Inc.","32.29","52230626373.05","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/su",
"STI","SunTrust Banks, Inc.","62.69","28165690065.66","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/sti",
"SIVB","SVB Financial Group","254.81","13568850107.74","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/sivb",
"SYMC","Symantec Corporation","22.11","14125823386.29","n/a","1989","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/symc",
"SYF","Synchrony Financial","25.98","18672649929.72","n/a","2014","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/syf",
"SNPS","Synopsys, Inc.","91.94","13661190557.58","n/a","1992","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/snps",
"SYY","Sysco Corporation","67.4","35033685116.2","n/a","n/a","Consumer Non-Durables","Food Distributors","https://www.nasdaq.com/symbol/syy",
"TROW","T. Rowe Price Group, Inc.","99.36","23911450793.28","n/a","1986","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/trow",
"DATA","Tableau Software, Inc.","124.64","10415893583.36","n/a","2013","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/data",
"TSM","Taiwan Semiconductor Manufacturing Company Ltd.","37.59","194944596840","n/a","1997","Technology","Semiconductors","https://www.nasdaq.com/symbol/tsm",
"TTWO","Take-Two Interactive Software, Inc.","109.67","12488350465.25","n/a","1997","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ttwo",
"TAL","TAL Education Group","28.07","15912138246.76","n/a","n/a","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/tal",
"TPR","Tapestry, Inc.","38.93","11281757968.56","n/a","n/a","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/tpr",
"TRGP","Targa Resources, Inc.","44.63","10232920150.35","n/a","2010","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/trgp",
"TGT","Target Corporation","70.96","37029312468.88","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","https://www.nasdaq.com/symbol/tgt",
"AMTD","TD Ameritrade Holding Corporation","53.81","30261106454.08","n/a","1997","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/amtd",
"TEL","TE Connectivity Ltd.","76.93","[phone]","n/a","n/a","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/tel",
"FTI","TechnipFMC plc","23.09","[phone].78","n/a","n/a","Energy","Metal Fabrications","https://www.nasdaq.com/symbol/fti",
"TECK","Teck Resources Ltd","20.3","11512719633.8","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://www.nasdaq.com/symbol/teck",
"TI","Telecom Italia S.P.A.","6.55","13798989727.95","n/a","n/a","Consumer Services","Telecommunications Equipment","https://www.nasdaq.com/symbol/ti",
"TFX","Teleflex Incorporated","275.42","12664395490.4","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/tfx",
"VIV","Telefonica Brasil S.A.","11.85","20011021245.6","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/viv",
"TEF","Telefonica SA","9.01","46781106490.86","n/a","1988","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/tef",
"TU","TELUS Corporation","35.9","21475415576.9","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/tu",
"TS","Tenaris S.A.","24.33","14361230536.95","n/a","n/a","Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/ts",
"TSLA","Tesla, Inc. ","350.48","60188902982","n/a","2010","Capital Goods","Auto Manufacturing","https://www.nasdaq.com/symbol/tsla",
"TEVA","Teva Pharmaceutical Industries Limited","21.54","21943497791.52","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/teva",
"TXN","Texas Instruments Incorporated","99.85","95910242314.3","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/txn",
"TXT","Textron Inc.","56.14","13639858160.88","n/a","n/a","Capital Goods","Aerospace","https://www.nasdaq.com/symbol/txt",
"AES","The AES Corporation","15.49","10258987949.71","n/a","n/a","Basic Industries","Electric Utilities: Central","https://www.nasdaq.com/symbol/aes",
"BX","The Blackstone Group L.P.","33.73","40547015513.03","n/a","2007","Finance","Investment Managers","https://www.nasdaq.com/symbol/bx",
"SCHW","The Charles Schwab Corporation","44.8","60500285484.8","n/a","n/a","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/schw",
"COO","The Cooper Companies, Inc. ","278.83","13701617532.06","n/a","n/a","Health Care","Ophthalmic Goods","https://www.nasdaq.com/symbol/coo",
"KHC","The Kraft Heinz Company","51.12","62337507589.44","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/khc",
"TRV","The Travelers Companies, Inc.","130.37","34532771157.48","n/a","n/a","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/trv",
"TMO","Thermo Fisher Scientific Inc","249.55","100462936128.1","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/tmo",
"TRI","Thomson Reuters Corp","50.32","25407404117.12","n/a","n/a","Consumer Services","Publishing","https://www.nasdaq.com/symbol/tri",
